project_root/
├── bathymetry/                    # 主要代码目录
│   ├── __init__.py
│   ├── classic_models.py
│   ├── data_fusion.py
│   ├── main.py
│   ├── preprocessor.py
│   ├── s3gm_wrapper.py
│   └── utils.py
├── tests/                         # 测试目录
├── Official_nautical_chart/       # 最新海图数据
├── S3GM/                          # S3GM模型源代码
├── GEBCO_Bathymetry/             # GEBCO数据（2019-2024）
├── data_acquisition_preprocessing.py  # 数据获取和预处理脚本
├── miwc.py                        # 多尺度图像水柱校正
├── configs/                       # 配置文件
└── run_bathymetry.py             # 主运行脚本
